"TASM Z80 Assembler.     "
/****************************************************************************
/* $Id: tasm80.tab 1.2 1998/02/28 14:31:22 toma Exp $
/****************************************************************************
/* This is the instruction set definition table 
/*   for the Z80 version of TASM.
/*      Thomas N. Anderson, Speech Technology Incorporated
/*      This table authored and submitted by Carl A. Wall, VE3APY.
/*
/*      Class bits assigned as follows:
/*        Bit-0 = Z80          (base instruction set)
/*        Bit-1 = HD64180      (extended instructions)
/*  See TASM manual for info on table structure.
/* 
/*INSTR ARGS OP BYTES RULE CLASS SHIFT OR */
/*-------------------------------------------*/


// Undocumented Z80 Instructions (Version 1.0)
// Added by Joe Wingbermuehle 03-14-1998
// Home page:  www.usmo.com/~joewing/
// Email:  joewing@usmo.com
// Reorganised by Eric Piel (Eric.Piel@etu.utc.fr) on the 03-20-1999

ADC  A,(HL)  8E   1 NOP 1
ADC  A,(IX*) 8EDD 3 ZIX 1
ADC  A,(IY*) 8EFD 3 ZIX 1
ADC  A,A     8F   1 NOP 1
ADC  A,B     88   1 NOP 1
ADC  A,C     89   1 NOP 1
ADC  A,D     8A   1 NOP 1
ADC  A,E     8B   1 NOP 1
ADC  A,H     8C   1 NOP 1
ADC  A,IXH   8CDD 2 NOP 1
ADC  A,IXL   8DDD 2 NOP 1
ADC  A,IYH   8CFD 2 NOP 1
ADC A,IYL   8DFD  2 NOP 1
ADC  A,L     8D   1 NOP 1
ADC  A,*     CE   2 NOP 1
ADC  HL,BC   4AED 2 NOP 1
ADC  HL,DE   5AED 2 NOP 1
ADC  HL,HL   6AED 2 NOP 1
ADC  HL,SP   7AED 2 NOP 1

ADD  A,(HL)  86   1 NOP 1
ADD  A,(IX*) 86DD 3 ZIX 1
ADD  A,(IY*) 86FD 3 ZIX 1
ADD  A,A     87   1 NOP 1
ADD  A,B     80   1 NOP 1
ADD  A,C     81   1 NOP 1
ADD  A,D     82   1 NOP 1
ADD  A,E     83   1 NOP 1
ADD  A,H     84   1 NOP 1
ADD  A,IXH   84DD 2 NOP 1
ADD  A,IXL   85DD 2 NOP 1
ADD  A,IYH   84FD 2 NOP 1
ADD  A,IYL   85FD 2 NOP 1
ADD  A,L     85   1 NOP 1
ADD  A,*     C6   2 NOP 1
ADD  HL,BC   09   1 NOP 1
ADD  HL,DE   19   1 NOP 1
ADD  HL,HL   29   1 NOP 1
ADD  HL,SP   39   1 NOP 1
ADD  IX,BC   09DD 2 NOP 1
ADD  IX,DE   19DD 2 NOP 1
ADD  IX,IX   29DD 2 NOP 1
ADD  IX,SP   39DD 2 NOP 1
ADD  IY,BC   09FD 2 NOP 1
ADD  IY,DE   19FD 2 NOP 1
ADD  IY,IY   29FD 2 NOP 1
ADD  IY,SP   39FD 2 NOP 1

AND  (HL)    A6   1 NOP 1
AND  (IX*)   A6DD 3 ZIX 1
AND  (IY*)   A6FD 3 ZIX 1
AND  A       A7   1 NOP 1
AND  B       A0   1 NOP 1
AND  C       A1   1 NOP 1
AND  D       A2   1 NOP 1
AND  E       A3   1 NOP 1
AND  H       A4   1 NOP 1
AND  IXH     A4DD 2 NOP 1
AND  IXL     A5DD 2 NOP 1
AND  IYH     A4FD 2 NOP 1
AND  IYL     A5FD 2 NOP 1
AND  L       A5   1 NOP 1
AND  *       E6   2 NOP 1

BIT  *,(HL)  46CB 2 ZBIT 1
BIT  *,(IX*) CBDD 4 ZBIT 1 0 4600
BIT  *,(IY*) CBFD 4 ZBIT 1 0 4600
BIT  *,A     47CB 2 ZBIT 1
BIT  *,B     40CB 2 ZBIT 1
BIT  *,C     41CB 2 ZBIT 1
BIT  *,D     42CB 2 ZBIT 1
BIT  *,E     43CB 2 ZBIT 1
